date,distance,Calories,Time,Avg HR,Max HR,Avg Run Cadence,Avg Pace,Elev Gain,Avg Stride Length,Gain per KM,Hour,Month,Day,expected_HR,performance_rated
2020-10-18 10:32:31,10.01,664,10:32,143,155,161,11.726384364820849,23,1.21,2.2977022977022976,10,10,18,152.2501954397394,better
2020-10-15 12:50:25,6.01,451,12:50,148,173,144,11.285266457680251,6,1.31,0.9983361064891847,12,10,15,149.6387774294671,better
2020-10-13 14:30:06,13.03,921,14:30,150,168,160,11.881188118811881,22,1.24,1.688411358403684,14,10,13,153.16663366336633,better
2020-10-09 10:41:39,11.01,810,10:41,143,170,154,10.714285714285715,201,1.16,18.256130790190735,10,10,9,146.25857142857143,better
2020-10-05 12:14:21,10.45,817,12:14,137,153,153,8.551068883610451,181,0.93,17.320574162679428,12,10,5,133.45232779097387,worse
2020-09-30 14:39:53,13.01,1076,14:39,163,190,162,11.960132890365449,228,1.22,17.5249807840123,14,9,30,153.63398671096346,worse
2020-09-29 13:23:38,10.01,809,13:23,155,179,156,11.688311688311687,193,1.25,19.280719280719282,13,9,29,152.0248051948052,worse
2020-09-27 11:38:33,11.01,700,11:38,137,161,159,10.778443113772456,16,1.12,1.4532243415077202,11,9,27,146.63838323353292,better
2020-09-25 16:41:01,16.58,1154,16:41,146,176,161,11.042944785276074,37,1.14,2.2316043425814236,16,9,25,148.20423312883435,better
2020-09-24 09:09:12,6.04,391,09:09,158,178,155,13.636363636363635,2,1.46,0.33112582781456956,9,9,24,163.55727272727273,better
2020-09-22 09:06:14,3.44,385,09:06,144,156,147,6.870229007633588,4,0.78,1.1627906976744187,9,9,22,123.50175572519083,worse
2020-09-21 10:48:02,12.01,946,10:48,148,164,152,10.169491525423728,18,1.12,1.4987510407993339,10,9,21,143.03338983050847,worse
2020-09-20 08:23:11,13.02,885,08:23,146,158,158,11.35646687697161,55,1.2,4.224270353302612,8,9,20,150.06028391167195,better
2020-09-19 12:01:00,5.0,317,12:01,171,183,170,14.693877551020408,2,1.48,0.4,12,9,19,169.81775510204082,worse
2020-09-18 16:21:49,5.5,382,16:21,139,150,153,10.682492581602373,8,1.16,1.4545454545454546,16,9,18,146.07035608308604,better
2020-09-16 14:43:05,6.85,482,14:43,163,184,138,12.857142857142856,--,1.57,0.0,14,9,16,158.94428571428568,worse
2020-09-15 12:40:37,3.53,290,12:40,148,155,153,10.027855153203342,11,1.09,3.11614730878187,12,9,15,142.19490250696379,worse
2020-09-15 11:53:05,3.64,239,11:53,139,151,158,11.842105263157896,4,1.25,1.0989010989010988,11,9,15,152.93526315789472,better
2020-09-09 17:57:36,5.87,406,17:57,168,180,162,14.0625,11,1.45,1.8739352640545144,17,9,9,166.07999999999998,worse
2020-09-07 12:49:03,13.02,1003,12:49,160,181,158,12.040133779264213,146,1.27,11.213517665130569,12,9,7,154.10759197324415,worse
2020-09-06 20:46:38,4.92,330,20:46,150,185,133,12.286689419795223,33,1.5,6.7073170731707314,20,9,6,155.5672013651877,better
2020-09-04 18:26:39,4.84,345,18:26,139,155,153,10.588235294117647,45,1.15,9.297520661157025,18,9,4,145.51235294117646,better
2020-09-02 12:54:46,3.43,283,12:54,142,169,120,9.137055837563452,147,1.31,42.857142857142854,12,9,2,136.92137055837563,worse
2020-09-01 12:40:00,5.61,389,12:40,160,184,160,13.48314606741573,54,1.41,9.62566844919786,12,9,1,162.65022471910112,better
2020-08-30 10:48:32,5.9,350,10:48,140,166,130,11.764705882352942,34,1.48,5.762711864406779,10,8,30,152.47705882352943,better
2020-08-29 12:24:41,12.5,924,12:24,165,184,163,12.857142857142856,122,1.31,9.76,12,8,29,158.94428571428568,worse
2020-08-27 12:04:55,4.5,302,12:04,122,138,150,8.910891089108912,8,0.99,1.7777777777777777,12,8,27,135.58247524752477,better
2020-08-26 11:25:24,9.26,778,11:25,137,165,134,7.6109936575052854,250,0.93,26.997840172786177,11,8,26,127.88708245243129,worse
2020-08-25 15:35:53,5.6,404,15:35,163,180,164,13.432835820895521,2,1.37,0.35714285714285715,15,8,25,162.35238805970147,worse
2020-08-18 09:26:13,4.85,336,09:26,139,169,153,11.11111111111111,8,1.19,1.6494845360824744,9,8,18,148.60777777777776,better
2020-08-13 14:10:41,6.5,402,14:10,126,141,153,10.027855153203342,7,1.09,1.0769230769230769,14,8,13,142.19490250696379,better
2020-08-10 18:17:39,5.79,382,18:17,149,178,136,11.538461538461538,--,1.34,0.0,18,8,10,151.1376923076923,better
2020-08-10 18:00:40,2.03,140,18:00,117,131,153,8.219178082191782,4,0.9,1.9704433497536948,18,8,10,131.48753424657534,better
2020-08-09 17:42:34,10.03,675,17:42,157,181,164,13.23529411764706,13,1.34,1.296111665004985,17,8,9,161.1829411764706,better
2020-08-08 09:40:25,5.0,326,09:40,119,131,157,8.551068883610451,2,0.91,0.4,9,8,8,133.45232779097387,better
2020-08-06 17:09:47,21.02,1490,17:09,155,177,161,12.040133779264213,58,1.24,2.759276879162702,17,8,6,154.10759197324415,worse
2020-08-05 12:28:59,2.0,140,12:28,169,180,169,13.953488372093023,10,1.37,5.0,12,8,5,165.43465116279071,worse
2020-08-05 12:13:49,3.01,197,12:13,168,181,170,14.754098360655739,2,1.45,0.6644518272425249,12,8,5,170.17426229508197,better
2020-08-02 18:06:19,9.99,676,18:06,163,184,165,13.740458015267176,11,1.38,1.1011011011011012,18,8,2,164.17351145038168,better
2020-07-29 17:56:35,10.0,731,17:56,165,184,164,12.949640287769785,179,1.32,17.9,17,7,29,159.4918705035971,worse
2020-07-27 12:29:16,10.0,741,12:29,165,181,163,12.811387900355871,179,1.31,17.9,12,7,27,158.67341637010674,worse
2020-07-24 10:10:22,13.0,1017,10:10,168,183,162,12.413793103448276,221,1.27,17.0,10,7,24,156.31965517241377,worse
2020-07-22 12:53:16,10.0,772,12:53,161,181,161,12.121212121212121,163,1.25,16.3,12,7,22,154.58757575757573,worse
2020-07-21 15:15:27,5.61,413,15:15,144,177,153,10.315186246418339,141,1.12,25.13368983957219,15,7,21,143.89590257879655,worse
2020-07-20 12:33:26,3.97,253,12:33,163,176,166,14.754098360655739,3,1.48,0.7556675062972292,12,7,20,170.17426229508197,better
2020-07-20 12:09:08,3.94,336,12:09,160,181,159,11.009174311926605,236,1.15,59.898477157360404,12,7,20,148.0043119266055,worse
2020-07-15 16:14:30,3.97,267,16:14,150,161,162,13.043478260869566,3,1.34,0.7556675062972292,16,7,15,160.04739130434783,better
2020-07-15 15:52:12,3.92,338,15:52,162,182,159,10.97560975609756,242,1.15,61.734693877551024,15,7,15,147.80560975609757,worse
2020-07-14 11:39:34,6.02,431,11:39,151,179,157,12.0,149,1.27,24.750830564784057,11,7,14,153.87,better
2020-06-30 07:43:46,8.13,574,07:43,154,175,161,12.244897959183673,127,1.27,15.621156211562115,7,6,30,155.31979591836733,better
2020-06-26 18:45:35,7.02,479,18:45,161,181,163,13.793103448275863,9,1.41,1.2820512820512822,18,6,26,164.48517241379312,better
2020-06-21 15:45:13,15.02,1079,15:45,162,177,163,13.043478260869566,15,1.34,0.9986684420772304,15,6,21,160.04739130434783,worse
2020-06-17 18:13:09,10.0,674,18:13,160,180,163,13.740458015267176,11,1.4,1.1,18,6,17,164.17351145038168,better
2020-06-14 17:53:01,16.04,975,17:53,147,166,162,12.413793103448276,20,1.28,1.2468827930174564,17,6,14,156.31965517241377,better
2020-06-10 17:12:16,5.5,407,17:12,144,157,156,10.682492581602373,10,1.14,1.8181818181818181,17,6,10,146.07035608308604,better
2020-06-09 11:13:42,7.0,463,11:13,163,181,167,13.8996138996139,12,1.39,1.7142857142857142,11,6,9,165.1157142857143,better
2020-06-01 13:36:53,7.02,482,13:36,165,181,164,13.48314606741573,10,1.37,1.4245014245014247,13,6,1,162.65022471910112,worse
2020-05-14 13:07:09,8.0,568,13:07,144,164,157,10.557184750733137,137,1.12,17.125,13,5,14,145.32853372434016,better
2020-05-13 10:24:42,8.0,561,10:24,153,172,162,12.080536912751677,58,1.24,7.25,10,5,13,154.34677852348995,better
2020-05-11 08:56:55,11.0,833,08:56,169,182,164,12.631578947368421,13,1.29,1.1818181818181819,8,5,11,157.60894736842107,worse
2020-05-07 12:49:22,5.0,326,12:49,168,185,170,14.754098360655739,67,1.45,13.4,12,5,7,170.17426229508197,better
2020-05-05 19:10:34,6.63,543,19:10,96,138,66,3.4123222748815167,181,0.92,27.300150829562593,19,5,5,103.03094786729858,better
2020-05-04 12:35:12,5.0,371,12:35,134,164,125,8.237986270022883,77,1.11,15.4,12,5,4,131.59887871853547,worse
2020-05-03 11:57:37,4.86,436,11:57,135,175,122,6.90978886756238,220,0.94,45.267489711934154,11,5,3,123.73595009596929,worse
2020-04-21 15:33:22,10.01,761,15:33,161,182,161,11.920529801324504,193,1.24,19.280719280719282,15,4,21,153.39953642384106,worse
2020-04-18 15:41:55,2.46,175,15:41,130,151,150,9.39947780678851,31,1.04,12.601626016260163,15,4,18,138.47490861618797,better
2020-04-07 15:08:37,7.02,487,15:08,167,183,167,13.688212927756652,143,1.37,20.37037037037037,15,4,7,163.8642205323194,worse
2020-04-05 11:16:22,13.5,1016,11:16,160,178,163,11.428571428571429,356,1.17,26.37037037037037,11,4,5,150.48714285714286,worse
2020-04-04 11:08:11,10.02,749,11:08,161,180,162,11.920529801324504,260,1.22,25.94810379241517,11,4,4,153.39953642384106,worse
2020-04-02 13:34:53,8.01,565,13:34,149,182,158,10.619469026548671,154,1.11,19.22596754057428,13,4,2,145.69725663716812,worse
2020-03-31 13:47:14,12.01,826,13:47,163,182,166,13.043478260869566,222,1.31,18.484596169858452,13,3,31,160.04739130434783,worse
2020-03-30 13:05:30,10.02,723,13:05,160,177,161,12.121212121212121,280,1.26,27.94411177644711,13,3,30,154.58757575757573,worse
2020-03-28 12:16:48,6.91,518,12:16,129,146,152,8.0,154,0.88,22.286541244573083,12,3,28,130.19,better
2020-03-27 17:37:29,10.01,696,17:37,152,176,164,12.121212121212121,138,1.23,13.786213786213786,17,3,27,154.58757575757573,better
2020-03-26 17:15:49,7.02,497,17:15,161,181,167,13.333333333333334,152,1.33,21.652421652421655,17,3,26,161.76333333333332,better
2020-03-24 16:57:07,15.02,1114,16:57,153,168,159,11.009174311926605,328,1.15,21.837549933422103,16,3,24,148.0043119266055,worse
2020-03-23 17:10:35,10.0,765,17:10,163,181,164,12.5,247,1.27,24.7,17,3,23,156.82999999999998,worse
2020-03-22 08:28:57,7.46,547,08:28,150,175,153,11.180124223602485,109,1.19,14.611260053619302,8,3,22,149.0163354037267,worse
2020-03-20 18:30:28,7.01,490,18:30,142,170,123,10.112359550561797,87,1.4,12.410841654778888,18,3,20,142.69516853932583,better
2020-03-19 11:56:29,6.36,495,11:56,157,181,156,11.501597444089457,153,1.23,24.056603773584904,11,3,19,150.9194568690096,worse